18:45:31.200: Position 1: XT27
18:45:31.206: Position 2: SK59
18:45:31.209: Position 3: BY62
18:45:31.239: Position 4: QL84
18:45:31.240: Position 5: TD54
18:45:31.240: Position 6: RP60
18:45:31.240: Position 7: UH60
18:45:31.241: Position 8: LG87
18:45:48.871: Message received: teamAwesome,p@55w04d,0,AA00
18:46:03.082: First command velocity received.
18:46:06.505: Timer started.
18:47:45.525: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:45.526: Awarded: 0 pts
18:47:45.528: Message received: teamAwesome,p@55w04d,2,SK59
18:47:45.529: Awarded: 6 pts
18:47:45.530: Team total: 6 pts
18:47:45.531: Message received: teamAwesome,p@55w04d,3,BY62
18:47:45.532: Awarded: 6 pts
18:47:45.533: Team total: 12 pts
18:47:45.534: Message received: teamAwesome,p@55w04d,4,AA00
18:47:45.537: Awarded: 0 pts
18:47:45.537: Message received: teamAwesome,p@55w04d,5,AA00
18:47:45.552: Awarded: 0 pts
18:47:45.553: Message received: teamAwesome,p@55w04d,6,AA00
18:47:45.556: Awarded: 0 pts
18:47:45.646: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:45.647: Awarded: 0 pts
18:47:45.648: Message received: teamAwesome,p@55w04d,2,SK59
18:47:45.649: Awarded: 6 pts
18:47:45.653: Message received: teamAwesome,p@55w04d,3,BY62
18:47:45.654: Awarded: 6 pts
18:47:45.655: Message received: teamAwesome,p@55w04d,4,AA00
18:47:45.658: Awarded: 0 pts
18:47:45.662: Message received: teamAwesome,p@55w04d,5,AA00
18:47:45.671: Awarded: 0 pts
18:47:45.675: Message received: teamAwesome,p@55w04d,6,AA00
18:47:45.676: Awarded: 0 pts
18:47:45.802: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:45.807: Awarded: 0 pts
18:47:45.808: Message received: teamAwesome,p@55w04d,2,SK59
18:47:45.809: Awarded: 6 pts
18:47:45.810: Message received: teamAwesome,p@55w04d,3,BY62
18:47:45.811: Awarded: 6 pts
18:47:45.813: Message received: teamAwesome,p@55w04d,4,AA00
18:47:45.814: Awarded: 0 pts
18:47:45.815: Message received: teamAwesome,p@55w04d,5,AA00
18:47:45.816: Awarded: 0 pts
18:47:45.824: Message received: teamAwesome,p@55w04d,6,AA00
18:47:45.825: Awarded: 0 pts
18:47:45.892: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:45.893: Awarded: 0 pts
18:47:45.911: Message received: teamAwesome,p@55w04d,2,SK59
18:47:45.912: Awarded: 6 pts
18:47:45.916: Message received: teamAwesome,p@55w04d,3,BY62
18:47:45.920: Awarded: 6 pts
18:47:45.927: Message received: teamAwesome,p@55w04d,4,AA00
18:47:45.942: Awarded: 0 pts
18:47:45.948: Message received: teamAwesome,p@55w04d,5,AA00
18:47:45.953: Awarded: 0 pts
18:47:45.961: Message received: teamAwesome,p@55w04d,6,AA00
18:47:45.970: Awarded: 0 pts
18:47:46.137: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:46.140: Awarded: 0 pts
18:47:46.141: Message received: teamAwesome,p@55w04d,2,SK59
18:47:46.142: Awarded: 6 pts
18:47:46.142: Message received: teamAwesome,p@55w04d,3,BY62
18:47:46.143: Awarded: 6 pts
18:47:46.144: Message received: teamAwesome,p@55w04d,4,AA00
18:47:46.144: Awarded: 0 pts
18:47:46.146: Message received: teamAwesome,p@55w04d,5,AA00
18:47:46.147: Awarded: 0 pts
18:47:46.148: Message received: teamAwesome,p@55w04d,6,AA00
18:47:46.149: Awarded: 0 pts
18:47:46.309: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:46.310: Awarded: 0 pts
18:47:46.311: Message received: teamAwesome,p@55w04d,2,SK59
18:47:46.311: Awarded: 6 pts
18:47:46.312: Message received: teamAwesome,p@55w04d,3,BY62
18:47:46.314: Awarded: 6 pts
18:47:46.315: Message received: teamAwesome,p@55w04d,4,AA00
18:47:46.318: Awarded: 0 pts
18:47:46.321: Message received: teamAwesome,p@55w04d,5,AA00
18:47:46.321: Awarded: 0 pts
18:47:46.323: Message received: teamAwesome,p@55w04d,6,AA00
18:47:46.323: Awarded: 0 pts
18:47:46.533: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:46.534: Awarded: 0 pts
18:47:46.535: Message received: teamAwesome,p@55w04d,2,SK59
18:47:46.536: Awarded: 6 pts
18:47:46.542: Message received: teamAwesome,p@55w04d,3,BY62
18:47:46.543: Awarded: 6 pts
18:47:46.549: Message received: teamAwesome,p@55w04d,4,AA00
18:47:46.550: Awarded: 0 pts
18:47:46.552: Message received: teamAwesome,p@55w04d,5,AA00
18:47:46.555: Awarded: 0 pts
18:47:46.556: Message received: teamAwesome,p@55w04d,6,AA00
18:47:46.565: Awarded: 0 pts
18:47:51.626: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:51.627: Awarded: 0 pts
18:47:51.629: Message received: teamAwesome,p@55w04d,2,SK59
18:47:51.631: Awarded: 6 pts
18:47:51.632: Message received: teamAwesome,p@55w04d,3,BY62
18:47:51.633: Awarded: 6 pts
18:47:51.637: Message received: teamAwesome,p@55w04d,4,AA00
18:47:51.640: Awarded: 0 pts
18:47:51.641: Message received: teamAwesome,p@55w04d,5,AA00
18:47:51.642: Awarded: 0 pts
18:47:51.644: Message received: teamAwesome,p@55w04d,6,AA00
18:47:51.645: Awarded: 0 pts
18:47:51.688: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:51.692: Awarded: 0 pts
18:47:51.693: Message received: teamAwesome,p@55w04d,2,SK59
18:47:51.694: Awarded: 6 pts
18:47:51.696: Message received: teamAwesome,p@55w04d,3,BY62
18:47:51.698: Awarded: 6 pts
18:47:51.699: Message received: teamAwesome,p@55w04d,4,AA00
18:47:51.701: Awarded: 0 pts
18:47:51.712: Message received: teamAwesome,p@55w04d,5,AA00
18:47:51.714: Awarded: 0 pts
18:47:51.716: Message received: teamAwesome,p@55w04d,6,AA00
18:47:51.716: Awarded: 0 pts
18:47:51.747: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:51.749: Awarded: 0 pts
18:47:51.750: Message received: teamAwesome,p@55w04d,2,SK59
18:47:51.751: Awarded: 6 pts
18:47:51.759: Message received: teamAwesome,p@55w04d,3,BY62
18:47:51.762: Awarded: 6 pts
18:47:51.763: Message received: teamAwesome,p@55w04d,4,AA00
18:47:51.764: Awarded: 0 pts
18:47:51.765: Message received: teamAwesome,p@55w04d,5,AA00
18:47:51.766: Awarded: 0 pts
18:47:51.769: Message received: teamAwesome,p@55w04d,6,AA00
18:47:51.771: Awarded: 0 pts
18:47:51.826: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:51.828: Awarded: 0 pts
18:47:51.829: Message received: teamAwesome,p@55w04d,2,SK59
18:47:51.830: Awarded: 6 pts
18:47:51.831: Message received: teamAwesome,p@55w04d,3,BY62
18:47:51.832: Awarded: 6 pts
18:47:51.834: Message received: teamAwesome,p@55w04d,4,AA00
18:47:51.835: Awarded: 0 pts
18:47:51.836: Message received: teamAwesome,p@55w04d,5,AA00
18:47:51.838: Awarded: 0 pts
18:47:51.839: Message received: teamAwesome,p@55w04d,6,AA00
18:47:51.842: Awarded: 0 pts
18:47:51.895: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:51.897: Awarded: 0 pts
