19:31:36.206: Position 1: SO23
19:31:36.207: Position 2: WV89
19:31:36.207: Position 3: JZ13
19:31:36.235: Position 4: KG84
19:31:36.238: Position 5: TJ29
19:31:36.238: Position 6: KT00
19:31:36.238: Position 7: XG26
19:31:36.239: Position 8: XB10
19:31:40.955: Timer started.
19:31:46.065: First command velocity received.
19:31:50.894: Message received: teamAwesome,p@55w04d,0,AA00
19:33:00.642: Timer started.
19:33:06.953: Timer started.
19:33:48.669: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:48.670: Awarded: 0 pts
19:33:48.695: Message received: teamAwesome,p@55w04d,2,WV89
19:33:48.697: Awarded: 6 pts
19:33:48.699: Team total: 6 pts
19:33:48.702: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:48.703: Awarded: 6 pts
19:33:48.706: Team total: 12 pts
19:33:48.708: Message received: teamAwesome,p@55w04d,4,KG84
19:33:48.709: Awarded: 6 pts
19:33:48.711: Team total: 18 pts
19:33:48.712: Message received: teamAwesome,p@55w04d,5,47L7
19:33:48.716: Awarded: 0 pts
19:33:48.721: Message received: teamAwesome,p@55w04d,6,KT88
19:33:48.722: Awarded: 0 pts
19:33:48.753: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:48.755: Awarded: 0 pts
19:33:48.762: Message received: teamAwesome,p@55w04d,2,WV89
19:33:48.764: Awarded: 6 pts
19:33:48.769: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:48.770: Awarded: 6 pts
19:33:48.771: Message received: teamAwesome,p@55w04d,4,KG84
19:33:48.772: Awarded: 6 pts
19:33:48.775: Message received: teamAwesome,p@55w04d,5,47L7
19:33:48.777: Awarded: 0 pts
19:33:48.780: Message received: teamAwesome,p@55w04d,6,KT88
19:33:48.781: Awarded: 0 pts
19:33:48.884: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:48.885: Awarded: 0 pts
19:33:48.891: Message received: teamAwesome,p@55w04d,2,WV89
19:33:48.893: Awarded: 6 pts
19:33:48.900: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:48.904: Awarded: 6 pts
19:33:48.906: Message received: teamAwesome,p@55w04d,4,KG84
19:33:48.908: Awarded: 6 pts
19:33:48.910: Message received: teamAwesome,p@55w04d,5,47L7
19:33:48.912: Awarded: 0 pts
19:33:48.914: Message received: teamAwesome,p@55w04d,6,KT88
19:33:48.916: Awarded: 0 pts
19:33:49.050: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:49.051: Awarded: 0 pts
19:33:49.055: Message received: teamAwesome,p@55w04d,2,WV89
19:33:49.056: Awarded: 6 pts
19:33:49.063: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:49.067: Awarded: 6 pts
19:33:49.067: Message received: teamAwesome,p@55w04d,4,KG84
19:33:49.073: Awarded: 6 pts
19:33:49.075: Message received: teamAwesome,p@55w04d,5,47L7
19:33:49.084: Awarded: 0 pts
19:33:49.088: Message received: teamAwesome,p@55w04d,6,KT88
19:33:49.093: Awarded: 0 pts
19:33:49.141: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:49.143: Awarded: 0 pts
